timestamp,0_1,1_1,2_1,3_1,4_1,5_1,0_2,1_2,2_2,3_2,4_2,5_2,0_3,1_3,2_3,3_3,4_3,5_3,0_4,1_4,2_4,3_4,4_4,5_4,0_5,1_5,2_5,3_5,4_5,5_5,0_6,1_6,2_6,3_6,4_6,5_6,0_7,1_7,2_7,3_7,4_7,5_7,0_8,1_8,2_8,3_8,4_8,5_8,0_9,1_9,2_9,3_9,4_9,5_9
2025-12-08 13:08:54,Exch,Size,Bid,Ask,Size,Exch,NOM,22,1.93,1.95,18,PCX,PCX,19,1.93,1.95,18,BATS,BATS,14,1.93,1.95,15,NOM,BOX,1,1.93,1.95,6,BOX,AMEX,6,1.91,1.95,1,ISE,ISE,2,1.80,1.96,7,PHLX,CBOE,27,1.78,2.08,27,CBOE,PHLX,5,1.61,2.24,15,AMEX
2025-12-08 13:09:14,Exch,Size,Bid,Ask,Size,Exch,BOX,38,1.94,1.96,42,NOM,PCX,17,1.94,1.96,29,BATS,NOM,13,1.94,1.96,26,PCX,BATS,13,1.94,1.96,15,BOX,CBOE,10,1.94,1.97,3,PHLX,ISE,10,1.94,2.12,27,CBOE,PHLX,9,1.90,2.12,2,ISE,AMEX,15,1.66,2.24,11,AMEX
2025-12-08 13:09:33,Exch,Size,Bid,Ask,Size,Exch,PCX,17,1.96,1.98,46,BOX,BATS,14,1.96,1.98,24,CBOE,NOM,36,1.95,1.98,21,PCX,BOX,30,1.95,1.98,20,AMEX,PHLX,6,1.95,1.98,19,NOM,ISE,5,1.86,1.98,19,BATS,CBOE,27,1.81,1.98,6,ISE,AMEX,15,1.66,1.98,3,PHLX
2025-12-08 13:09:51,Exch,Size,Bid,Ask,Size,Exch,NOM,19,1.98,2.00,19,BATS,BATS,17,1.98,2.00,15,PCX,PCX,16,1.98,2.00,15,NOM,BOX,7,1.98,2.00,3,BOX,ISE,5,1.98,2.11,4,ISE,AMEX,1,1.98,2.14,27,CBOE,CBOE,27,1.96,2.29,17,AMEX,PHLX,9,1.95,2.29,3,PHLX
2025-12-08 13:10:09,Exch,Size,Bid,Ask,Size,Exch,NOM,31,1.97,1.99,13,NOM,PCX,20,1.97,1.99,11,PCX,BATS,19,1.97,1.99,9,BOX,BOX,10,1.97,1.99,6,ISE,ISE,9,1.97,1.99,4,BATS,AMEX,6,1.97,2.00,8,PHLX,PHLX,7,1.95,2.01,6,AMEX,CBOE,27,1.85,2.14,26,CBOE
2025-12-08 13:10:28,Exch,Size,Bid,Ask,,Exch,BOX,42,1.98,2.00,8.0,PCX,AMEX,24,1.98,2.00,4.0,BATS,PCX,20,1.98,2.00,1.0,NOM,BATS,19,1.98,2.01,43.0,BOX,CBOE,15,1.98,2.01,7.0,PHLX,NOM,14,1.98,2.01,5.0,CBOE,ISE,5,1.98,2.15,1.0,ISE,PHLX,7,1.95,2.31,17.0,AMEX
2025-12-08 13:10:46,Exch,Size,Bid,Ask,Size,Exch,PCX,15,1.97,1.99,37,NOM,NOM,4,1.97,1.99,27,CBOE,BATS,4,1.97,1.99,22,BATS,BOX,30,1.96,1.99,21,PCX,AMEX,6,1.96,1.99,6,ISE,CBOE,6,1.96,1.99,6,BOX,PHLX,6,1.96,1.99,2,AMEX,ISE,2,1.87,2.00,7,PHLX
2025-12-08 13:11:04,Exch,Size,Bid,Ask,Size,Exch,PCX,16,1.97,1.99,36,NOM,BATS,14,1.97,1.99,19,PCX,NOM,1,1.97,1.99,19,BATS,BOX,30,1.96,1.99,6,ISE,PHLX,7,1.96,1.99,5,BOX,AMEX,6,1.96,2.02,6,AMEX,ISE,3,1.87,2.13,27,CBOE,CBOE,27,1.81,2.28,5,PHLX
2025-12-08 13:11:21,Exch,Size,Bid,Ask,Size,Exch,PCX,20,1.97,1.99,17,BOX,NOM,19,1.97,1.99,10,BATS,BATS,19,1.97,1.99,6,NOM,CBOE,10,1.97,1.99,5,PCX,AMEX,2,1.97,2.10,27,CBOE,BOX,3,1.96,2.10,6,ISE,PHLX,6,1.95,2.27,15,AMEX,ISE,1,1.79,2.28,3,PHLX
2025-12-08 13:11:39,Exch,Size,Bid,Ask,Size,Exch,PCX,22,1.97,1.99,15,BATS,BATS,11,1.97,1.99,12,PCX,NOM,10,1.97,1.99,10,NOM,BOX,5,1.97,1.99,8,BOX,CBOE,10,1.96,1.99,6,ISE,ISE,4,1.96,2.00,6,AMEX,PHLX,2,1.96,2.00,6,PHLX,AMEX,15,1.67,2.13,25,CBOE
2025-12-08 13:11:56,Exch,Size,Bid,Ask,Size,Exch,PCX,11,1.96,1.98,36,NOM,NOM,4,1.96,1.98,21,CBOE,BATS,4,1.96,1.98,19,BATS,BOX,30,1.95,1.98,16,PCX,AMEX,6,1.95,1.98,13,AMEX,CBOE,6,1.95,1.98,6,BOX,PHLX,6,1.95,1.98,5,ISE,ISE,2,1.86,2.30,5,PHLX
2025-12-08 13:12:15,Exch,Size,Bid,Ask,Size,Exch,PCX,22,1.96,1.98,6,ISE,NOM,10,1.96,1.98,3,BOX,BATS,9,1.96,1.99,35,NOM,BOX,30,1.95,1.99,24,AMEX,PHLX,6,1.95,1.99,21,BATS,ISE,1,1.95,1.99,19,PCX,CBOE,27,1.82,1.99,15,PHLX,AMEX,15,1.68,1.99,5,CBOE
2025-12-08 13:12:36,Exch,Size,,Ask,Size,Exch,PCX,2,Bid 1.95,1.96,37,BATS,NOM,30,1.94,1.96,31,PCX,BOX BATS,15 11,1.94 1.94,1.96 1.96,19 5,NOM ISE,PHLX,2,1.90,1.97,45,BOX,ISE,2,1.84,1.97,6,AMEX,CBOE,27,1.80,1.97,6,PHLX,AMEX,17,1.64,2.10,27,CBOE
2025-12-08 13:12:56,Exch,Size,Bid,Ask,Size,Exch,BATS,14,1.93,1.94,7,NOM,PCX,9,1.93,1.94,1,CBOE,NOM,14,1.92,1.94,1,ISE,BOX,10,1.92,1.95,41,BOX,PHLX,3,1.92,1.95,19,PCX,ISE,1,1.81,1.95,19,BATS,CBOE,27,1.79,1.95,10,AMEX,AMEX,16,1.63,1.95,7,PHLX
2025-12-08 13:13:13,Exch,Size,Bid,Ask,,Exch,BATS,19,1.94,1.96,9.0,BATS,BOX,17,1.94,1.96,5.0,PCX,PCX,14,1.94,1.96,5.0,BOX,NOM,9,1.93,1.96,4.0,NOM,PHLX,6,1.93,1.97,6.0,AMEX,CBOE,5,1.93,1.97,6.0,PHLX,ISE,1,1.74,2.08,1.0,ISE,AMEX,15,1.65,2.12,27.0,CBOE
2025-12-08 13:13:28,Exch,Size,Bid,Ask,Size,Exch,BATS,14,1.95,1.97,19,NOM,PCX,11,1.95,1.97,18,PCX,NOM,11,1.95,1.97,14,BATS,BOX,3,1.95,1.97,11,ISE,PHLX,6,1.94,1.97,5,BOX,ISE,1,1.81,2.12,27,CBOE,CBOE,25,1.80,2.24,3,PHLX,AMEX,15,1.66,2.24,1,AMEX
2025-12-08 13:13:43,Exch,Size,Bid,Ask,Size,Exch,BOX,33,1.97,1.99,19,BATS,BATS,21,1.97,1.99,15,PCX,PCX,20,1.97,1.99,10,NOM,NOM,19,1.97,1.99,6,BOX,CBOE,8,1.97,1.99,2,AMEX,ISE,1,1.97,2.00,1,ISE,AMEX,15,1.68,2.00,1,PHLX,PHLX,1,1.61,2.12,27,CBOE
2025-12-08 13:14:01,Exch,Size,Bid,Ask,Size,Exch,PCX,17,1.98,2.00,17,PCX,NOM,15,1.98,2.00,15,NOM,BATS,10,1.98,2.00,14,BATS,BOX,47,1.97,2.00,B,BOX,PHLX,8,1.95,2.00,1,ISE,ISE,6,1.95,2.01,6,CBOE,CBOE,25,1.83,2.01,4,PHLX,AMEX,15,1.69,2.02,6,AMEX
2025-12-08 13:14:20,Exch,Size,Bid,Ask,Size,Exch,PCX,18,1.94,1.96,19,BATS,ISE,10,1.94,1.96,8,BOX,BATS,9,1.94,1.96,4,PCX,BOX,7,1.94,1.96,1,NOM,NOM,4,1.94,1.97,22,AMEX,PHLX,8,1.90,1.97,17,PHLX,CBOE,27,1.81,1.98,6,CBOE,AMEX,31,1.69,2.12,5,ISE
2025-12-08 13:14:37,Exch,Size,Bid,Ask,Size,Exch,NOM,20,1.95,1.97,18,PCX,PCX,19,1.95,1.97,14,NOM,BATS,19,1.95,1.97,14,BATS,CBOE,18,1.95,1.97,5,BOX,ISE,10,1.95,1.98,13,CBOE,BOX,10,1.95,1.98,7,PHLX,PHLX,8,1.90,1.98,6,AMEX,AMEX,15,1.65,1.98,1,ISE
2025-12-08 13:14:56,Exch,Size,Bid,Ask,Size,Exch,PCX,15,1.95,1.97,21,PCX,BATS,14,1.95,1.97,20,NOM,NOM,10,1.95,1.97,8,BOX,BOX,50,1.94,1.97,4,BATS,PHLX,6,1.94,1.97,1,ISE,CBOE,27,1.82,1.98,10,PHLX,ISE,1,1.81,2.13,22,CBOE,AMEX,15,1.65,2.27,15,AMEX
2025-12-08 13:15:14,Exch,Size,Bid,Ask,Size,Exch,NOM,19,1.95,1.97,19,PCX,PCX,17,1.95,1.97,19,BATS,BATS,14,1.95,1.97,14,NOM,BOX,7,1.95,1.97,3,BOX,ISE,5,1.95,1.97,2,AMEX,PHLX,5,1.95,1.97,2,PHLX,CBOE,27,1.81,1.97,1,ISE,AMEX,15,1.65,2.13,27,CBOE
2025-12-08 13:15:33,Exch,Size,Bid,Ask,Size,Exch,PCX,12,1.96,1.98,21,BATS,BATS,11,1.96,1.98,20,NOM,BOX,6,1.96,1.98,19,PCX,NOM,5,1.96,1.98,6,ISE,ISE,2,1.87,1.98,5,BOX,CBOE,27,1.82,1.99,5,CBOE,AMEX,15,1.65,2.27,2,PHLX,PHLX,1,1.64,2.28,17,AMEX
2025-12-08 13:15:52,Exch,Size,Bid,Ask,Size,Exch,NOM,20,1.95,1.97,18,CBOE,BATS,19,1.95,1.97,14,BATS,PCX,17,1.95,1.97,10,PCX,BOX,12,1.95,1.97,6,NOM,AMEX,2,1.95,1.97,5,BOX,PHLX,15,1.94,1.97,1,ISE,CBOE,5,1.94,2.27,2,PHLX,ISE,1,1.79,2.28,17,AMEX
2025-12-08 13:16:10,Exch,Size,Bid,Ask,Size,Exch,BATS,13,1.97,1.99,43,BOX,NOM,4,1.97,1.99,32,NOM,BOX,3,1.97,1.99,21,PCX,PCX,16,1.96,1.99,18,CBOE,CBOE,10,1.96,1.99,14,BATS,AMEX,7,1.96,1.99,6,ISE,PHLX,7,1.96,2.27,2,PHLX,ISE,1,1.96,2.28,17,AMEX
2025-12-08 13:16:29,Exch,Size,Bid,Ask,,Exch,PCX,17,1.96,1.97,5.0,BOX,BATS,2,1.96,1.97,4.0,BATS,BOX,49,1.95,1.98,20.0,NOM,CBOE,24,1.95,1.98,13.0,PCX,NOM,19,1.95,1.98,7.0,PHLX,AMEX,16,1.95,2.08,1.0,ISE,ISE,11,1.95,2.12,27.0,CBOE,PHLX,1,1.67,2.28,15.0,AMEX
2025-12-08 13:16:48,Exch,Size,Bid,Ask,Size,Exch,BATS,4,1.95,1.96,12,PCX,BOX,27,1.94,1.96,11,NOM,NOM,19,1.94,1.97,24,BOX,PCX,15,1.94,1.97,19,BATS,PHLX,6,1.94,1.97,18,CBOE,CBOE,25,1.83,1.97,6,ISE,ISE,1,1.80,1.97,2,AMEX,AMEX,16,1.67,2.27,3,PHLX
2025-12-08 13:17:07,Exch,Size,Bid,Ask,Size,Exch,PCX,20,1.94,1.96,46,BOX,BATS,16,1.94,1.96,22,PCX,BOX,30,1.93,1.96,22,AMEX,NOM,19,1.93,1.96,21,BATS,PHLX,6,1.93,1.96,20,NOM,CBOE,42,1.88,1.96,10,CBOE,ISE,1,1.79,1.96,6,ISE,AMEX,15,1.68,2.26,3,PHLX
2025-12-08 13:17:26,Exch,Size,Bid,Ask,Size,Exch,PCX,17,1.94,1.96,20,PCX,BATS,9,1.94,1.96,16,BATS,BOX,5,1.94,1.96,10,NOM,NOM,4,1.93,1.96,9,AMEX,AMEX,2,1.93,1.96,2,BOX,CBOE,27,1.82,1.97,6,PHLX,ISE,1,1.80,2.07,6,ISE,PHLX,1,1.62,2.11,27,CBOE
2025-12-08 13:17:43,Exch,Size,Bid,Ask,Size,Exch,BATS,19,1.91,1.93,18,PCX,PCX,16,1.91,1.93,15,NOM,NOM,14,1.91,1.93,6,BATS,BOX,10,1.91,1.94,49,BOX,ISE,1,1.91,1.94,6,PHLX,PHLX,6,1.90,2.09,27,CBOE,AMEX,6,1.88,2.16,1,ISE,CBOE,25,1.77,2.23,1,AMEX
2025-12-08 13:18:01,Exch,Size,Bid,Ask,Size,Exch,NOM,5,1.91,1.92,15,PCX,PCX,4,1.91,1.92,15,BATS,BATS,4,1.91,1.93,27,BOX,BOX,50,1.90,1.93,24,CBOE,AMEX,6,1.90,1.93,19,AMEX,CBOE,6,1.90,1.93,19,NOM,PHLX,6,1.90,1.93,6,ISE,ISE,1,1.75,1.93,3,PHLX
2025-12-08 13:18:21,Exch,Size,Bid,Ask,Size,Exch,PCX,11,1.88,1.89,15,BATS,NOM,7,1.88,1.89,6,PCX,AMEX,143,1.87,1.89,6,BOX,BATS,13,1.87,1.89,6,ISE,BOX,7,1.87,1.90,15,NOM,CBOE,6,1.87,1.90,5,CBOE,PHLX,6,1.87,2.20,5,PHLX,ISE,1,1.72,2.20,1,AMEX
2025-12-08 13:18:38,Exch,Size,Bid,Ask,Size,Exch,BATS,19,1.87,1.89,41,BOX,PCX,15,1.87,1.89,20,NOM,NOM,6,1.87,1.89,19,CBOE,BOX,3,1.87,1.89,19,BATS,CBOE,1,1.87,1.89,10,PCX,ISE,1,1.72,1.89,7,ISE,AMEX,1,1.57,1.89,6,AMEX,PHLX,1,1.57,1.90,7,PHLX
2025-12-08 13:18:58,Exch,Size,Bid,Ask,Size,Exch,CBOE,30,1.86,1.88,15,PCX,BOX,27,1.86,1.89,40,BOX,PCX,22,1.86,1.89,23,CBOE,NOM,19,1.86,1.89,14,NOM,BATS,7,1.86,1.89,6,ISE,ISE,1,1.73,1.89,6,PHLX,AMEX,15,1.60,1.89,5,BATS,PHLX,1,1.57,1.89,1,AMEX
2025-12-08 13:19:18,Exch,Size,Bid,Ask,Size,Exch,PCX,5,1.84,1.85,10,BATS,NOM,5,1.84,1.85,9,PCX,BATS,5,1.84,1.86,46,BOX,BOX,7,1.83,1.86,14,NOM,CBOE,5,1.83,1.86,9,AMEX,AMEX,6,1.81,1.86,8,CBOE,ISE,1,1.69,1.86,6,PHLX,PHLX,1,1.57,1.86,1,ISE
2025-12-08 13:19:36,,,,,,,Exch BOX,Size 10,Bid 1.85,Ask 1.86,Size 18,Exch PCX,PCX,20,1.84,1.86,9,BATS,AMEX NOM,20 19,1.84 1.84,1.87 1.87,20 6,NOM BOX,BATS,19,1.84,1.88,6,PHLX,CBOE,5,1.84,1.98,3,ISE,PHLX,6,1.83,2.01,27,CBOE,ISE,1,1.69,2.16,1,AMEX
2025-12-08 13:19:55,Exch,Size,Bid,Ask,Size,Exch,PCX,17,1.84,1.86,16,PCX,BATS,14,1.84,1.86,14,NOM,CBOE,10,1.84,1.86,14,BATS,NOM,10,1.84,1.86,B,ISE,BOX,3,1.84,1.86,6,BOX,ISE,1,1.68,1.87,8,PHLX,AMEX,15,1.56,2.01,27,CBOE,PHLX,1,1.54,2.16,15,AMEX
2025-12-08 13:20:13,Exch,Size,Bid,Ask,Size,Exch,NOM,15,1.84,1.86,43,BOX,PCX,14,1.84,1.86,23,AMEX,BATS,4,1.84,1.86,19,PCX,BOX,3,1.84,1.86,19,CBOE,CBOE,5,1.83,1.86,19,BATS,ISE,2,1.70,1.86,14,NOM,AMEX,15,1.58,1.86,8,ISE,PHLX,18,1.54,1.86,3,PHLX
2025-12-08 13:20:31,Exch,Size,Bid,Ask,Size,Exch,BATS,9,1.85,1.87,37,NOM,CBOE,24,1.84,1.87,34,BOX,PCX,16,1.84,1.87,22,AMEX,NOM,15,1.84,1.87,20,CBOE,BOX,10,1.84,1.87,19,PCX,ISE,6,1.84,1.87,19,BATS,PHLX,6,1.84,1.87,6,ISE,AMEX,6,1.83,1.87,3,PHLX
2025-12-08 13:20:49,Exch,Size,Bid,Ask,,Exch,BOX,33,1.84,1.86,5.0,BOX,NOM,19,1.84,1.86,4.0,PCX,BATS,19,1.84,1.86,4.0,BATS,PCX,14,1.84,1.87,27.0,NOM,AMEX,12,1.84,1.87,7.0,CBOE,CBOE,5,1.84,1.87,7.0,PHLX,ISE,5,1.84,1.87,6.0,AMEX,PHLX,11,1.70,2.03,1.0,ISE
2025-12-08 13:21:07,Exch,Size,Bid,Ask,Size,Exch,PCX,20,1.84,1.86,19,BATS,NOM,19,1.84,1.86,9,PCX,BATS,19,1.84,1.86,8,BOX,BOX,4,1.84,1.87,32,NOM,PHLX,2,1.83,1.87,6,AMEX,CBOE,27,1.71,1.87,6,PHLX,ISE,1,1.71,1.87,5,CBOE,AMEX,31,1.57,2.04,1,ISE
2025-12-08 13:21:25,Exch,Size,Bid,Ask,,Exch,PCX,20,1.82,1.84,8.0,BOX,NOM,19,1.82,1.84,4.0,PCX,BATS,19,1.82,1.84,4.0,BATS,BOX,10,1.81,1.85,36.0,NOM,CBOE,19,1.78,1.85,9.0,PHLX,ISE,1,1.71,1.85,6.0,AMEX,PHLX,11,1.70,1.99,1.0,ISE,AMEX,22,1.57,2.00,27.0,CBOE
2025-12-08 13:21:43,Exch,Size,Bid,Ask,Size,Exch,BATS,4,1.82,1.83,15,PCX,PCX,22,1.81,1.83,5,BOX,NOM,15,1.81,1.84,36,NOM,ISE,10,1.81,1.84,19,BATS,BOX,3,1.81,1.84,16,AMEX,PHLX,6,1.80,2.00,27,CBOE,CBOE,27,1.69,2.05,1,ISE,AMEX,22,1.57,2.14,3,PHLX
2025-12-08 13:22:01,Exch,Size,Bid,Ask,Size,Exch,PCX,22,1.81,1.83,12,NOM,NOM,19,1.81,1.83,12,BATS,BATS,19,1.81,1.83,11,PCX,ISE,11,1.81,1.83,4,ISE,BOX,8,1.81,1.84,48,BOX,AMEX,2,1.81,1.84,5,CBOE,PHLX,6,1.80,2.14,3,PHLX,CBOE,15,1.69,2.14,1,AMEX
2025-12-08 13:22:21,Exch,Size,Bid,Ask,Size,Exch,BOX,27,1.82,1.85,31,BOX,NOM,15,1.82,1.85,24,CBOE,BATS,15,1.82,1.85,22,BATS,PCX,14,1.82,1.85,20,NOM,PHLX,6,1.80,1.85,19,PCX,CBOE,14,1.70,1.85,18,AMEX,ISE,1,1.68,1.85,6,ISE,AMEX,15,1.57,1.85,3,PHLX
2025-12-08 13:22:40,Exch,Size,Bid,Ask,Size,Exch,BATS,19,1.84,1.86,41,BOX,PCX,17,1.84,1.86,31,NOM,NOM,9,1.84,1.86,23,CBOE,BOX,30,1.83,1.86,15,PCX,CBOE,12,1.83,1.86,15,BATS,PHLX,6,1.83,1.86,6,ISE,ISE,1,1.70,1.86,2,AMEX,AMEX,15,1.57,214,2,PHLX
2025-12-08 13:22:58,Exch,Size,Bid,Ask,Size,Exch,PCX,16,1.83,1.85,26,BOX,BATS,9,1.83,1.85,19,NOM,NOM,6,1.83,1.85,19,BATS,BOX,3,1.83,1.85,16,AMEX,PHLX,6,1.80,1.85,14,PCX,CBOE,21,1.70,1.85,10,CBOE,ISE,1,1.70,1.85,5,ISE,AMEX,31,1.57,1.86,7,PHLX
2025-12-08 13:23:17,Exch,Size,Bid,Ask,Size,Exch,BOX,40,1.82,1.84,14,BATS,PCX,22,1.82,1.84,13,NOM,CBOE,18,1.82,1.84,11,PCX,BATS,16,1.82,1.84,5,BOX,NOM,14,1.82,1.85,5,CBOE,ISE,10,1.82,1.86,6,AMEX,PHLX,6,1.80,2.01,1,ISE,AMEX,22,1.57,2.15,3,PHLX
2025-12-08 13:23:36,Exch,Size,Bid,Ask,Size,Exch,BOX,52,1.82,1.85,37,NOM,AMEX,26,1.82,1.85,24,AMEX,CBOE,24,1.82,1.85,23,CBOE,PCX,20,1.82,1.85,23,BOX,NOM,15,1.82,1.85,21,PCX,BATS,14,1.82,1.85,21,BATS,PHLX,B,1.82,1.85,6,ISE,ISE,6,1.82,1.85,3,PHLX
2025-12-08 13:23:55,Exch,Size,Bid,Ask,Size,Exch,BOX,52,1.83,1.85,14,BATS,CBOE,43,1.83,1.85,11,PCX,PCX,21,1.83,1.86,43,BOX,BATS,20,1.83,1.86,37,NOM,NOM,19,1.83,1.86,28,CBOE,AMEX,17,1.83,1.86,18,AMEX,ISE,12,1.83,1.86,8,PHLX,PHLX,10,1.83,1.86,7,ISE
2025-12-08 13:24:14,Exch,Size,Bid,Ask,Size,Exch,BATS,19,1.84,1.86,41,NOM,NOM,15,1.84,1.86,29,BATS,PCX,14,1.84,1.86,13,PCX,ISE,B,1.84,1.86,6,AMEX,BOX,7,1.83,1.86,6,BOX,CBOE,22,1.72,1.87,6,CBOE,AMEX,15,1.57,1.87,6,PHLX,PHLX,1,1.53,1.98,2,ISE
2025-12-08 13:24:33,Exch,Size,Bid,Ask,Size,Exch,PCX,17,1.83,1.85,14,BATS,NOM,14,1.83,1.85,10,PCX,BATS,11,1.83,1.85,9,BOX,ISE,6,1.83,1.85,5,NOM,BOX,6,1.83,1.85,1,ISE,AMEX,2,1.83,2.02,27,CBOE,CBOE,5,1.82,2.15,5,PHLX,PHLX,2,1.82,2.15,1,AMEX
2025-12-08 13:24:52,Exch,Size,Bid,Ask,Size,Exch,PCX,20,1.84,1.86,20,NOM,BATS,14,1.84,1.86,19,PCX,NOM,9,1.84,1.86,19,BATS,BOX,47,1.83,1.86,9,BOX,ISE,2,1.73,1.86,2,AMEX,CBOE,27,1.72,1.87,16,CBOE,AMEX,15,1.55,1.87,7,PHLX,PHLX,1,1.51,1.97,1,ISE
2025-12-08 13:25:11,Exch,Size,Bid,Ask,Size,Exch,PCX,19,1.83,1.85,19,PCX,NOM,13,1.83,1.85,19,NOM,BATS,13,1.83,1.85,19,BATS,BOX,3,1.83,1.85,6,BOX,CBOE,22,1.70,1.85,1,ISE,ISE,3,1.70,1.86,7,AMEX,AMEX,15,1.55,1.86,7,PHLX,PHLX,1,1.53,2.01,14,CBOE
2025-12-08 13:25:31,Exch,Size,Bid,Ask,Size,Exch,BATS,18,1.83,1.85,16,PCX,PCX,16,1.83,1.85,14,BATS,BOX,7,1.83,1.85,10,BOX,PHLX,5,1.83,1.85,5,NOM,ISE,2,1.83,1.85,1,ISE,CBOE,1,1.83,1.86,17,PHLX,AMEX,15,1.55,1.86,6,AMEX,NOM,1,1.53,2.01,27,CBOE
2025-12-08 13:25:49,Exch,Size,Bid,Ask,Size,Exch,NOM,19,1.82,1.84,24,NOM,PCX,10,1.82,1.84,10,BOX,BOX,4,1.82,1.84,9,PCX,BATS,3,1.82,1.84,9,BATS,AMEX,2,1.82,1.84,1,ISE,ISE,5,1.81,1.85,9,PHLX,CBOE,27,1.70,1.99,27,CBOE,PHLX,1,1.50,2.13,17,AMEX
2025-12-08 13:26:11,Exch,Size,Bid,Ask,Size,Exch,BATS,22,1.81,1.84,37,NOM,PCX,20,1.81,1.84,22,PCX,NOM,19,1.81,1.84,22,BATS,BOX,11,1.81,1.84,16,AMEX,CBOE,10,1.81,1.84,10,CBOE,PHLX,7,1.81,1.84,10,BOX,AMEX,2,1.81,1.84,9,PHLX,ISE,2,1.81,1.84,6,ISE
2025-12-08 13:26:33,Exch,Size,Bid,Ask,,Exch,BOX,11,1.83,1.83,4.0,PCX,CBOE,5,1.83,1.83,4.0,BATS,PCX,10,1.82,1.84,34.0,NOM,NOM,5,1.82,1.84,6.0,AMEX,BATS,5,1.82,1.85,6.0,PHLX,ISE,1,1.64,1.85,5.0,BOX,AMEX,15,1.54,1.86,6.0,CBOE,PHLX,1,1.52,2.03,1.0,ISE
2025-12-08 13:26:54,Exch,Size,Bid,Ask,Size,Exch,PCX,9,1.83,1.85,20,NOM,NOM,5,1.83,1.85,17,PCX,BATS,4,1.83,1.85,9,BATS,CBOE,19,1.82,1.85,6,ISE,BOX,11,1.82,1.85,4,BOX,PHLX,6,1.82,1.85,2,AMEX,ISE,1,1.69,1.99,27,CBOE,AMEX,15,1.58,2.13,3,PHLX
2025-12-08 13:27:16,Exch,Size,Bid,Ask,Size,Exch,PCX,22,1.82,1.84,5,BOX,NOM,19,1.82,1.85,22,BATS,BATS,19,1.82,1.85,19,NOM,BOX,11,1.82,1.85,14,PCX,AMEX,4,1.82,1.85,14,CBOE,PHLX,6,1.80,1.85,7,PHLX,CBOE,27,1.69,1.85,3,AMEX,ISE,1,1.69,1.85,1,ISE
2025-12-08 13:27:38,Exch,Size,Bid,Ask,Size,Exch,PCX,22,1.81,1.83,26,NOM,NOM,20,1.81,1.83,9,PCX,BATS,19,1.81,1.83,9,BOX,BOX,51,1.80,1.83,4,BATS,AMEX,6,1.80,1.83,2,AMEX,PHLX,11,1.75,1.83,1,CBOE,CBOE,8,1.67,2.05,1,ISE,ISE,1,1.65,2.13,3,PHLX
2025-12-08 13:27:57,Exch,Size,Bid,Ask,,Exch,PCX,16,1.84,1.85,4.0,PCX,NOM,12,1.84,1.85,4.0,BATS,BATS,12,1.84,1.86,29.0,NOM,CBOE,6,1.84,1.86,9.0,PHLX,BOX,51,1.83,1.86,4.0,BOX,AMEX,6,1.80,1.87,6.0,AMEX,PHLX,11,1.73,1.99,27.0,CBOE,ISE,1,1.72,2.01,1.0,ISE
2025-12-08 13:28:15,Exch,Size,Bid,Ask,Size,Exch,PCX,22,1.81,1.83,14,BATS,NOM,19,1.81,1.83,12,PCX,BATS,17,1.81,1.83,10,BOX,BOX,7,1.81,1.83,6,NOM,CBOE,5,1.81,1.83,2,AMEX,ISE,1,1.81,1.84,10,PHLX,PHLX,6,1.80,1.93,2,ISE,AMEX,24,1.53,1.99,27,CBOE
2025-12-08 13:28:35,Exch,Size,Bid,Ask,,Exch,PCX,22,1.82,1.84,5.0,PCX,BATS,17,1.82,1.84,4.0,BATS,NOM,15,1.82,1.85,44.0,BOX,BOX,4,1.82,1.85,21.0,CBOE,PHLX,6,1.80,1.85,19.0,NOM,CBOE,43,1.75,1.85,10.0,AMEX,ISE,1,1.68,1.85,2.0,ISE,AMEX,15,1.54,1.85,2.0,PHLX
2025-12-08 13:28:55,Exch,Size,Bid,Ask,Size,Exch,PCX,16,1.81,1.83,31,NOM,NOM,9,1.81,1.83,19,PCX,BATS,4,1.81,1.83,19,BATS,BOX,51,1.80,1.83,15,CBOE,CBOE,11,1.80,1.83,10,BOX,PHLX,6,1.80,1.83,7,ISE,ISE,1,1.68,1.83,7,PHLX,AMEX,30,1.54,1.84,6,AMEX
2025-12-08 13:29:16,Exch,Size,Bid,Ask,Size,Exch,PCX,17,1.79,1.81,47,BOX,NOM,5,1.79,1.81,35,NOM,BATS,5,1.79,1.81,22,BATS,BOX,28,1.78,1.81,21,PCX,PHLX,8,1.78,1.81,21,AMEX,CBOE,6,1.78,1.81,20,CBOE,ISE,1,1.78,1.81,6,ISE,AMEX,6,1.77,212,3,PHLX
2025-12-08 13:29:35,Exch,Size,Bid,Ask,Size,Exch,PCX,14,1.78,1.80,15,NOM,NOM,14,1.78,1.80,12,BATS,BATS,9,1.78,1.80,9,PCX,PHLX,6,1.78,1.80,5,BOX,BOX,4,1.78,1.89,3,ISE,AMEX,2,1.78,1.94,27,CBOE,CBOE,27,1.65,2.08,31,AMEX,ISE,1,1.65,2.09,5,PHLX
2025-12-08 13:29:55,Exch,Size,Bid,Ask,Size,Exch,PCX,25,1.75,1.77,13,PCX,CBOE,20,1.75,1.77,10,BATS,NOM,19,1.75,1.77,5,BOX,BATS,19,1.75,1.77,4,NOM,BOX,4,1.71,1.77,1,ISE,ISE,1,1.61,1.78,11,AMEX,AMEX,21,1.50,1.78,9,CBOE,PHLX,5,1.44,1.78,2,PHLX
